report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
1975,NM00101,"Albuquerque, NM",286238,30,12,10.48
1975,TX22001,"Arlington, TX",112478,5,12,4.45
1975,GAAPD00,"Atlanta, GA",490584,185,12,37.71
1975,CO00101,"Aurora, CO",116656,7,12,6
1975,TX22701,"Austin, TX",300400,33,12,10.99
1975,MD00301,"Baltimore County, MD",642154,25,12,3.89
1975,MDBPD00,"Baltimore, MD",864100,259,12,29.97
1975,MA01301,"Boston, MA",616120,119,12,19.31
1975,NY01401,"Buffalo, NY",422276,63,12,14.92
1975,NC06001,"Charlotte, NC",262103,68,12,25.94
1975,ILCPD00,"Chicago, IL",3150000,818,12,25.97
1975,OHCIP00,"Cincinnati, OH",433367,64,12,14.77
1975,OHCLP00,"Cleveland, OH",659931,288,12,43.64
1975,OHCOP00,"Columbus, OH",572797,62,12,10.82
1975,TXDPD00,"Dallas, TX",864665,237,12,27.41
1975,CODPD00,"Denver, CO",508140,74,12,14.56
1975,MI82349,"Detroit, MI",1432444,633,12,44.19
1975,TX07102,"El Paso, TX",369000,21,12,5.69
1975,VA02901,"Fairfax County, VA",487905,21,12,4.3
1975,TX22012,"Fort Worth, TX",381275,69,12,18.1
1975,CA01005,"Fresno, CA",176500,25,12,14.16
1975,HI00200,"Honolulu, HI",705262,58,12,8.22
1975,TXHPD00,"Houston, TX",1372342,347,12,25.29
1975,INIPD00,"Indianapolis, IN",503411,95,12,18.87
1975,FL01602,"Jacksonville, FL",542792,91,12,16.77
1975,MOKPD00,"Kansas City, MO",489094,114,12,23.31
1975,NV00201,"Las Vegas, NV",249186,37,12,14.85
1975,CA01941,"Long Beach, CA",340758,54,12,15.85
1975,CA01900,"Los Angeles County, CA",1022888,138,12,13.49
1975,CA01942,"Los Angeles, CA",2729878,554,12,20.29
1975,KY05680,"Louisville, KY",,,,
1975,TNMPD00,"Memphis, TN",646483,120,12,18.56
1975,AZ00717,"Mesa, AZ",113176,2,12,1.77
1975,FL01300,"Miami-Dade County, FL",619795,94,11,15.17
1975,FL01306,"Miami, FL",350742,98,12,27.94
1975,WIMPD00,"Milwaukee, WI",674369,70,12,10.38
1975,MN02711,"Minneapolis, MN",405378,47,12,11.59
1975,MD01604,"Montgomery County, MD",496092,19,12,3.83
1975,TN01901,"Nashville, TN",449600,93,12,20.69
1975,NY02900,"Nassau County, NY",1100426,18,12,1.64
1975,LANPD00,"New Orleans, LA",571934,158,12,27.63
1975,NY03030,"New York City, NY",7422506,1645,12,22.16
1975,NJNPD00,"Newark, NJ",372663,122,12,32.74
1975,CA00109,"Oakland, CA",337748,111,12,32.86
1975,OK05506,"Oklahoma City, OK",384081,61,12,15.88
1975,NB02802,"Omaha, NE",391389,36,12,9.2
1975,FL04804,"Orlando, FL",118457,21,12,17.73
1975,PAPEP00,"Philadelphia, PA",1883253,435,12,23.1
1975,AZ00723,"Phoenix, AZ",668046,75,12,11.23
1975,PAPPD00,"Pittsburgh, PA",479083,63,12,13.15
1975,OR02602,"Portland, OR",373126,48,12,12.86
1975,MD01721,"Prince George's County, MD",569452,46,12,8.08
1975,NC09201,"Raleigh, NC",149940,17,12,11.34
1975,CA03404,"Sacramento, CA",262994,42,12,15.97
